,Name,Bayer Designation,Right Ascension,Declination,Visual Magnitude
0,Altair,α,19h 50m 46.68s,+08° 52′ 02.6″,0.76
1,γ Aql,γ,19h 46m 15.57s,+10° 36′ 47.8″,2.72
2,ζ Aql,ζ,19h 05m 24.61s,+13° 51′ 49.4″,2.99
3,θ Aql,θ,20h 11m 18.26s,−00° 49′ 17.3″,3.24
4,δ Aql,δ,19h 25m 29.75s,+03° 06′ 52.5″,3.36
5,λ Aql,λ,19h 06m 14.95s,−04° 52′ 56.4″,3.43
6,β Aql,β,19h 55m 18.77s,+06° 24′ 28.6″,3.71
7,η Aql,η,19h 52m 28.36s,+01° 00′ 20.4″,3.87
8,ε Aql,ε,18h 59m 37.39s,+15° 04′ 06.5″,4.02
9,12 Aql,i,19h 01m 40.84s,−05° 44′ 20.5″,4.02
10,71 Aql,l,20h 38m 20.27s,−01° 06′ 18.3″,4.31
11,ι Aql,ι,19h 36m 43.28s,−01° 17′ 11.6″,4.36
12,μ Aql,μ,19h 34m 05.23s,+07° 22′ 45.5″,4.45
13,ν Aql,ν,19h 26m 31.09s,+00° 20′ 18.9″,4.64
14,ξ Aql,ξ,19h 54m 14.882s,+08° 27′ 41.23″,4.722
15,69 Aql,,20h 29m 38.96s,−02° 53′ 07.7″,4.91
16,70 Aql,,20h 36m 43.63s,−02° 32′ 59.7″,4.91
17,κ Aql,κ,19h 36m 53.45s,−07° 01′ 38.9″,4.93
18,26 Aql,f,19h 20m 32.84s,−05° 24′ 57.1″,4.98
19,4 Aql,,18h 44m 49.93s,+02° 03′ 36.3″,5.02
20,36 Aql,e,19h 30m 39.82s,−02° 47′ 19.9″,5.03
21,18 Aql,,19h 06m 58.60s,+11° 04′ 16.7″,5.07
22,23 Aql,,19h 18m 32.49s,+01° 05′ 06.3″,5.10
23,37 Aql,,19h 35m 07.25s,−10° 33′ 37.6″,5.12
24,ο Aql,ο,19h 51m 01.50s,+10° 24′ 57.8″,5.12
25,21 Aql,,19h 13m 42.70s,+02° 17′ 37.4″,5.14
26,31 Aql,b,19h 24m 57.77s,+11° 56′ 34.3″,5.17
27,σ Aql,σ,19h 39m 11.64s,+05° 23′ 52.0″,5.18
28,19 Aql,,19h 08m 59.92s,+06° 04′ 24.2″,5.23
29,11 Aql,,18h 59m 05.73s,+13° 37′ 21.2″,5.27
30,ω1 Aql,ω1,19h 17m 49.00s,+11° 35′ 43.4″,5.28
